Time,VOLTAGE,CURRENT,THRUST,ALTITUDE,ACCELERATION,TEMPERATURE,SCIENCE_COLLECTION,[LABEL]: ERROR_STATE
14:53,13.05,3.02,0,0,0,34.34,0,1
14:54,13.05,3.02,0,0,0,34.34,0,1
14:55,13.04,3.02,0,0,0,34.32,0,1
14:56,13.03,3.01,0,0,0,34.32,0,1
14:57,13.03,3.01,0,0,0,34.34,0,1
14:58,13.04,3.02,0,0,0,34.35,0,1
14:59,13.05,3.02,0,0,0,34.34,0,1
15:00,13.04,3.02,0,0,0,34.34,0,1
15:01,13.05,3.02,0,0,0,34.35,0,1
15:02,13.05,3.02,0,0,0,34.34,0,1
15:03,13.05,3.02,0,0,0,34.35,0,1
15:04,13.05,3.02,0,0,0,34.36,0,1
15:05,13.06,3.02,0,0,0,34.36,0,1
15:06,13.06,3.02,0,0,0,34.35,0,1
15:07,13.06,3.02,0,0,0,34.36,0,1
15:08,13.07,3.03,0,0,0,34.37,0,1
15:09,13.08,3.03,0,0,0,34.38,0,1
15:10,13.08,3.03,0,0,0,34.39,0,1
15:11,13.09,3.04,0,0,0,34.39,0,1
15:12,13.09,3.04,0,0,0,34.38,0,1
15:13,13.08,3.03,0,0,0,34.39,0,1
15:14,13.09,3.03,0,0,0,34.38,0,1
15:15,13.08,3.03,0,0,0,34.38,0,1
15:16,13.08,3.03,0,0,0,34.39,0,1
15:17,13.09,3.03,0,0,0,34.38,0,1
15:18,13.08,3.03,0,0,0,34.39,0,1
15:19,13.09,3.04,0,0,0,34.37,0,1
15:20,13.08,3.03,0,0,0,34.36,0,1
15:21,13.06,3.02,0,0,0,34.35,0,1
15:22,13.06,3.02,0,0,0,34.36,0,1
15:23,13.07,3.03,0,0,0,34.37,0,1
15:24,13.07,3.03,0,0,0,34.37,0,1
15:25,13.08,3.03,0,0,0,34.36,0,1
15:26,13.07,3.03,0,0,0,34.37,0,1
15:27,13.07,3.03,0,0,0,34.37,0,1
15:28,13.08,3.03,0,0,0,34.37,0,1
15:29,13.08,3.03,0,0,0,34.36,0,1
15:30,13.07,3.03,0,0,0,34.35,0,1
15:31,13.06,3.02,0,0,0,34.36,0,1
15:32,13.06,3.03,0,0,0,34.36,0,1
15:33,13.07,3.03,0,0,0,34.35,0,1
15:34,13.06,3.02,0,0,0,34.36,0,1
15:35,13.06,3.03,0,0,0,34.34,0,1
15:36,13.05,3.02,0,0,0,34.35,0,1
15:37,13.06,3.02,0,0,0,34.34,0,1
15:38,13.05,3.02,0,0,0,34.34,0,1
15:39,13.05,3.02,0,0,0,34.34,0,1
15:40,13.05,3.02,0,0,0,34.33,0,1
15:41,13.04,3.02,0,0,0,34.34,0,1
15:42,13.05,3.02,0,0,0,34.34,0,1
15:43,13.05,3.02,0,0,0,34.33,0,1
15:44,13.04,3.02,0,0,0,34.32,0,1
15:45,13.03,3.01,0,0,0,34.32,0,1
15:46,13.03,3.01,0,0,0,34.31,0,1
15:47,13.02,3.01,0,0,0,34.3,0,1
15:48,13.01,3,0,0,0,34.31,0,1
15:49,13.02,3.01,0,0,0,34.3,0,1
15:50,13.01,3.01,0,0,0,34.31,0,1
15:51,13.02,3.01,0,0,0,34.3,0,1
15:52,13.01,3.01,0,0,0,34.3,0,1
15:53,13.01,3,0,0,0,34.29,0,1
15:54,13,3,0,0,0,34.29,0,1
15:55,13,3,0,0,0,34.29,0,1
15:56,13.01,3,0,0,0,34.29,0,1
15:57,13,3,0,0,0,34.28,0,1
15:58,13,3,0,0,0,34.3,0,1
15:59,13.01,3,0,0,0,34.31,0,1
16:00,13.02,3.01,0,0,0,34.31,0,1
16:01,13.02,3.01,0,0,0,34.31,0,1
16:02,13.02,3.01,0,0,0,34.3,0,1
16:03,13.01,3.01,0,0,0,34.29,0,1
16:04,13,3,0,0,0,34.29,0,1
16:05,13,3,0,0,0,34.29,0,1
16:06,13,3,0,0,0,34.3,0,1
16:07,13.01,3,0,0,0,34.29,0,1
16:08,13,3,0,0,0,34.28,0,1
16:09,13,3,0,0,0,34.27,0,1
16:10,13.01,3.01,0,0,0,34.27,0,1
16:11,13.01,3,0,0,0,34.27,0,1
16:12,13.02,3.01,0,0,0,34.27,0,1
16:13,13.01,3,0,0,0,34.28,0,1
16:14,13.01,3,0,0,0,34.26,0,1
16:15,13.02,3.01,0,0,0,34.25,0,1
16:16,13.03,3.01,0,0,0,34.25,0,1
16:17,13.04,3.01,0,0,0,34.25,0,1
16:18,13.03,3.01,0,0,0,34.24,0,1
16:19,13.04,3.02,0,0,0,34.25,0,1
16:20,13.03,3.01,0,0,0,34.26,0,1
16:21,13.02,3.01,0,0,0,34.27,0,1
16:22,13.01,3,0,0,0,34.26,0,1
16:23,13.02,3.01,0,0,0,34.25,0,1
16:24,13.03,3.01,0,0,0,34.25,0,1
16:25,13.04,3.01,0,0,0,34.24,0,1
16:26,13.04,3.02,0,0,0,34.24,0,1
16:27,13.04,3.01,0,0,0,34.25,0,1
16:28,13.03,3.01,0,0,0,34.25,0,1
16:29,13.03,3.01,0,0,0,34.25,0,1
16:30,13.03,3.01,0,0,0,34.25,0,1
16:31,13.03,3.01,0,0,0,34.25,0,1
16:32,13.03,3.01,0,0,0,34.25,0,1
16:33,13.03,3.01,0,0,0,34.24,0,1
16:34,13.04,3.01,0,0,0,34.25,0,1
16:35,13.03,3.01,0,0,0,34.25,0,1
16:36,13.03,3.01,0,0,0,34.26,0,1
16:37,13.02,3.01,0,0,0,34.27,0,1
16:38,13.02,3.01,0,0,0,34.26,0,1
16:39,13.02,3.01,0,0,0,34.27,0,1
16:40,13.01,3,0,0,0,34.28,0,1
16:41,13,3,0,0,0,34.28,0,1
16:42,13.01,3,0,0,0,34.27,0,1
16:43,13.01,3.01,0,0,0,34.28,0,1
16:44,13,3,0,0,0,34.28,0,1
16:45,13.01,3,0,0,0,34.29,0,1
16:46,13,3,0,0,0,34.29,0,1
16:47,13.01,3,0,0,0,34.3,0,1
16:48,13.01,3,0,0,0,34.3,0,1
16:49,13.01,3,0,0,0,34.29,0,1
16:50,13,3,0,0,0,34.3,0,1
16:51,13.01,3.01,0,0,0,34.31,0,1
16:52,13.02,3.01,0,0,0,34.32,0,1
16:53,13.03,3.01,0,0,0,34.31,0,1
16:54,13.03,3.01,0,0,0,34.32,0,1
16:55,13.03,3.01,0,0,0,34.31,0,1
16:56,13.02,3.01,0,0,0,34.3,0,1
16:57,13.01,3,0,0,0,34.29,0,1
16:58,13.01,3,0,0,0,34.28,0,1
16:59,13.01,3,0,0,0,34.27,0,1
17:00,13.02,3.01,0,0,0,34.27,0,1
17:01,13.01,3,0,0,0,34.28,0,1
17:02,13,3,0,0,0,34.29,0,1
17:03,13,3,0,0,0,34.29,0,1
17:04,13.01,3,0,0,0,34.28,0,1
17:05,13,3,0,0,0,34.29,0,1
17:06,13.01,3,0,0,0,34.29,0,1
17:07,13.01,3,0,0,0,34.3,0,1
17:08,13.02,3.01,0,0,0,34.31,0,1
17:09,13.02,3.01,0,0,0,34.3,0,1
17:10,13.01,3.01,0,0,0,34.31,0,1
17:11,13.02,3.01,0,0,0,34.31,0,1
17:12,13.02,3.01,0,0,0,34.32,0,1
17:13,13.03,3.01,0,0,0,34.3,0,1
17:14,13.02,3.01,0,0,0,34.3,0,1
17:15,13.01,3.01,0,0,0,34.29,0,1
17:16,13,3,0,0,0,34.29,0,1
17:17,13.01,3,0,0,0,34.29,0,1
17:18,13,3,0,0,0,34.29,0,1
17:19,13.01,3,0,0,0,34.28,0,1
17:20,13,3,0,0,0,34.27,0,1
17:21,13.01,3.01,0,0,0,34.27,0,1
17:22,13.02,3.01,0,0,0,34.28,0,1
17:23,13,3,0,0,0,34.27,0,1
17:24,13.01,3.01,0,0,0,34.26,0,1
17:25,13.02,3.01,0,0,0,34.26,0,1
17:26,13.02,3.01,0,0,0,34.27,0,1
17:27,13.02,3.01,0,0,0,34.27,0,1
17:28,13.01,3,0,0,0,34.29,0,1
17:29,13,3,0,0,0,34.28,0,1
17:30,13.01,3,0,0,0,34.28,0,1
17:31,13,3,0,0,0,34.27,0,1
17:32,13.01,3,0,0,0,34.27,0,1
17:33,13.01,3,0,0,0,34.27,0,1
17:34,13.01,3,0,0,0,34.26,0,1
17:35,13.02,3.01,0,0,0,34.26,0,1
17:36,13.02,3.01,0,0,0,34.25,0,1
17:37,13.03,3.01,0,0,0,34.26,0,1
17:38,13.02,3.01,0,0,0,34.28,0,1
17:39,13.01,3,0,0,0,34.26,0,1
17:40,13.02,3.01,0,0,0,34.27,0,1
17:41,13.01,3,0,0,0,34.27,0,1
17:42,13.02,3.01,0,0,0,34.28,0,1
17:43,13.01,3,0,0,0,34.27,0,1
17:44,13.02,3.01,0,0,0,34.28,0,1
17:45,13.01,3,0,0,0,34.27,0,1
17:46,13.01,3,0,0,0,34.28,0,1
17:47,13.01,3,0,0,0,34.28,0,1
17:48,13,3,0,0,0,34.27,0,1
17:49,13.01,3,0,0,0,34.27,0,1
17:50,13.02,3.01,0,0,0,34.26,0,1
17:51,13.02,3.01,0,0,0,34.26,0,1
17:52,13.02,3.01,0,0,0,34.28,0,1
17:53,13.01,3,0,0,0,34.28,0,1
17:54,13.01,3,0,0,0,34.27,0,1
17:55,13.01,3.01,0,0,0,34.26,0,1
17:56,13.02,3.01,0,0,0,34.27,0,1
17:57,13.01,3.01,0,0,0,34.27,0,1
17:58,13.01,3,0,0,0,34.28,0,1
17:59,13.01,3,0,0,0,34.28,0,1
18:00,13,3,0,0,0,34.29,0,1
18:01,13,3,0,0,0,34.3,0,1
18:02,13.01,3.01,0,0,0,34.31,0,1
18:03,13.02,3.01,0,0,0,34.29,0,1
18:04,13.01,3,0,0,0,34.29,0,1
18:05,13,3,0,0,0,34.3,0,1
18:06,13.01,3,0,0,0,34.29,0,1
18:07,13,3,0,0,0,34.28,0,1
18:08,13,3,0,0,0,34.28,0,1
18:09,13,3,0,0,0,34.28,0,1
18:10,13.01,3,0,0,0,34.29,0,1
18:11,13,3,0,0,0,34.28,0,1
18:12,13,3,0,0,0,34.29,0,1
18:13,13.01,3,0,0,0,34.31,0,1
18:14,13.02,3.01,0,0,0,34.31,0,1
18:15,13.02,3.01,0,0,0,34.3,0,1
18:16,13.01,3.01,0,0,0,34.31,0,1
18:17,13.03,3.01,0,0,0,34.32,0,1
18:18,13.03,3.01,0,0,0,34.31,0,1
18:19,13.02,3.01,0,0,0,34.32,0,1
18:20,13.03,3.01,0,0,0,34.31,0,1
18:21,13.02,3.01,0,0,0,34.3,0,1
18:22,13.01,3,0,0,0,34.31,0,1
18:23,13.02,3.01,0,0,0,34.31,0,1
18:24,13.03,3.01,0,0,0,34.32,0,1
18:25,13.03,3.01,0,0,0,34.33,0,1
18:26,13.03,3.01,0,0,0,34.33,0,1
18:27,13.04,3.02,0,0,0,34.34,0,1
18:28,13.05,3.02,0,0,0,34.34,0,1
18:29,13.05,3.02,0,0,0,34.33,0,1
18:30,13.04,3.01,0,0,0,34.32,0,1
18:31,13.03,3.01,0,0,0,34.33,0,1
18:32,13.04,3.01,0,0,0,34.33,0,1
18:33,13.04,3.02,0,0,0,34.32,0,1
18:34,13.03,3.01,0,0,0,34.33,0,1
18:35,13.03,3.01,0,0,0,34.32,0,1
18:36,13.03,3.01,0,0,0,34.33,0,1
18:37,13.04,3.02,0,0,0,34.32,0,1
18:38,13.03,3.01,0,0,0,34.32,0,1
18:39,13.03,3.01,0,0,0,34.33,0,1
18:40,13.04,3.02,0,0,0,34.32,0,1
18:41,13.03,3.01,0,0,0,34.33,0,1
18:42,13.04,3.02,0,0,0,34.35,0,1
18:43,13.05,3.02,0,0,0,34.34,0,1
18:44,13.04,3.02,0,0,0,34.33,0,1
18:45,13.04,3.02,0,0,0,34.33,0,1
18:46,13.04,3.01,0,0,0,34.32,0,1
18:47,13.03,3.01,0,0,0,34.32,0,1
18:48,13.03,3.01,0,0,0,34.33,0,1
18:49,13.04,3.01,0,0,0,34.33,0,1
18:50,13.04,3.02,0,0,0,34.33,0,1
18:51,13.04,3.01,0,0,0,34.33,0,1
18:52,13.04,3.02,0,0,0,34.33,0,1
18:53,13.04,3.02,0,0,0,34.33,0,1
18:54,13.04,3.02,0,0,0,34.32,0,1
18:55,13.03,3.01,0,0,0,34.32,0,1
18:56,13.03,3.01,0,0,0,34.33,0,1
18:57,13.04,3.01,0,0,0,34.33,0,1
18:58,13.04,3.01,0,0,0,34.32,0,1
18:59,13.03,3.01,0,0,0,34.34,0,1
19:00,13.04,3.02,0,0,0,34.34,0,1
19:01,13.05,3.02,0,0,0,34.35,0,1
19:02,13.06,3.02,0,0,0,34.35,0,1
19:03,13.05,3.02,0,0,0,34.36,0,1
19:04,13.06,3.03,0,0,0,34.35,0,1
19:05,13.06,3.02,0,0,0,34.34,0,1
19:06,13.04,3.02,0,0,0,34.33,0,1
19:07,13.03,3.01,0,0,0,34.32,0,1
19:08,13.03,3.01,0,0,0,34.31,0,1
19:09,13.02,3.01,0,0,0,34.31,0,1
19:10,13.03,3.01,0,0,0,34.32,0,1
19:11,13.03,3.01,0,0,0,34.33,0,1
19:12,13.04,3.01,0,0,0,34.34,0,1
19:13,13.04,3.02,0,0,0,34.34,0,1
19:14,13.05,3.02,0,0,0,34.35,0,1
19:15,13.06,3.02,0,0,0,34.34,0,1
19:16,13.05,3.02,0,0,0,34.34,0,1
19:17,13.05,3.02,0,0,0,34.33,0,1
19:18,13.04,3.02,0,0,0,34.32,0,1
19:19,13.03,3.01,0,0,0,34.33,0,1
19:20,13.04,3.01,0,0,0,34.33,0,1
19:21,13.04,3.01,0,0,0,34.32,0,1
19:22,13.03,3.01,0,0,0,34.32,0,1
19:23,13.03,3.01,0,0,0,34.32,0,1
19:24,13.03,3.01,0,0,0,34.33,0,1
19:25,13.04,3.02,0,0,0,34.33,0,1
19:26,13.04,3.01,0,0,0,34.34,0,1
19:27,13.05,3.02,0,0,0,34.34,0,1
19:28,13.05,3.02,0,0,0,34.36,0,1
19:29,13.06,3.02,0,0,0,34.36,0,1
19:30,13.06,3.03,0,0,0,34.35,0,1
19:31,13.06,3.02,0,0,0,34.36,0,1
19:32,13.06,3.03,0,0,0,34.36,0,1
19:33,13.06,3.03,0,0,0,34.36,0,1
19:34,13.07,3.03,0,0,0,34.35,0,1
19:35,13.06,3.02,0,0,0,34.36,0,1
19:36,13.07,3.03,0,0,0,34.36,0,1
19:37,13.07,3.03,0,0,0,34.35,0,1
19:38,13.06,3.02,0,0,0,34.34,0,1
19:39,13.05,3.02,0,0,0,34.34,0,1
19:40,13.05,3.02,0,0,0,34.33,0,1
19:41,13.04,3.02,0,0,0,34.33,0,1
19:42,13.03,3.01,0,0,0,34.32,0,1
19:43,13.03,3.01,0,0,0,34.31,0,1
19:44,13.02,3.01,0,0,0,34.3,0,1
19:45,13.02,3.01,0,0,0,34.31,0,1
19:46,13.02,3.01,0,0,0,34.32,0,1
19:47,13.03,3.01,0,0,0,34.33,0,1
19:48,13.04,3.02,0,0,0,34.34,0,1
19:49,13.05,3.02,0,0,0,34.35,0,1
19:50,13.05,3.02,0,0,0,34.33,0,1
19:51,13.04,3.02,0,0,0,34.32,0,1
19:52,13.03,3.01,0,0,0,34.32,0,1
19:53,13.03,3.01,0,0,0,34.33,0,1
19:54,13.04,3.01,0,0,0,34.33,0,1
19:55,13.03,3.01,0,0,0,34.31,0,1
19:56,13.03,3.01,0,0,0,34.32,0,1
19:57,13.03,3.01,0,0,0,34.32,0,1
19:58,13.03,3.01,0,0,0,34.31,0,1
19:59,13.02,3.01,0,0,0,34.32,0,1
20:00,13.03,3.01,0,0,0,34.33,0,1
20:01,13.04,3.01,0,0,0,34.34,0,1
20:02,13.05,3.02,0,0,0,34.34,0,1
20:03,13.05,3.02,0,0,0,34.35,0,1
20:04,13.05,3.02,0,0,0,34.34,0,1
20:05,13.05,3.02,0,0,0,34.33,0,1
20:06,13.03,3.01,0,0,0,34.33,0,1
20:07,13.04,3.02,0,0,0,34.34,0,1
20:08,13.04,3.02,0,0,0,34.34,0,1
20:09,13.04,3.02,0,0,0,34.34,0,1
20:10,13.04,3.02,0,0,0,34.33,0,1
20:11,13.04,3.02,0,0,0,34.33,0,1
20:12,13.04,3.02,0,0,0,34.33,0,1
20:13,13.04,3.02,0,0,0,34.32,0,1
20:14,13.03,3.01,0,0,0,34.33,0,1
20:15,13.04,3.02,0,0,0,34.34,0,1
20:16,13.05,3.02,0,0,0,34.33,0,1
20:17,13.04,3.01,0,0,0,34.31,0,1
20:18,13.02,3.01,0,0,0,34.31,0,1
20:19,13.02,3.01,0,0,0,34.3,0,1
20:20,13.01,3.01,0,0,0,34.29,0,1
20:21,13.01,3,0,0,0,34.29,0,1
20:22,13,3,0,0,0,34.29,0,1
20:23,13.01,3,0,0,0,34.29,0,1
20:24,13,3,0,0,0,34.28,0,1
20:25,13,3,0,0,0,34.27,0,1
20:26,13.01,3.01,0,0,0,34.27,0,1
20:27,13.02,3.01,0,0,0,34.26,0,1
20:28,13.02,3.01,0,0,0,34.26,0,1
20:29,13.03,3.01,0,0,0,34.27,0,1
20:30,13.02,3.01,0,0,0,34.28,0,1
20:31,13.01,3,0,0,0,34.29,0,1
20:32,13,3,0,0,0,34.3,0,1
20:33,13.01,3,0,0,0,34.3,0,1
20:34,13.01,3.01,0,0,0,34.31,0,1
20:35,13.03,3.01,0,0,0,34.32,0,1
20:36,13.03,3.01,0,0,0,34.32,0,1
20:37,13.03,3.01,0,0,0,34.33,0,1
20:38,13.04,3.01,0,0,0,34.32,0,1
20:39,13.03,3.01,0,0,0,34.33,0,1
20:40,13.03,3.01,0,0,0,34.34,0,1
20:41,13.04,3.02,0,0,0,34.34,0,1
20:42,13.05,3.02,0,0,0,34.35,0,1
20:43,13.06,3.02,0,0,0,34.37,0,1
20:44,13.07,3.03,0,0,0,34.38,0,1
20:45,13.08,3.03,0,0,0,34.38,0,1
20:46,13.08,3.03,0,0,0,34.39,0,1
20:47,13.09,3.04,0,0,0,34.39,0,1
20:48,13.09,3.03,0,0,0,34.38,0,1
20:49,13.08,3.03,0,0,0,34.38,0,1
20:50,13.08,3.03,0,0,0,34.36,0,1
20:51,13.07,3.03,0,0,0,34.35,0,1
20:52,13.06,3.02,0,0,0,34.34,0,1
20:53,13.05,3.02,0,0,0,34.35,0,1
20:54,13.06,3.02,0,0,0,34.36,0,1
20:55,13.07,3.03,0,0,0,34.36,0,1
20:56,13.07,3.03,0,0,0,34.35,0,1
20:57,13.06,3.02,0,0,0,34.36,0,1
20:58,13.06,3.02,0,0,0,34.37,0,1
20:59,13.07,3.03,0,0,0,34.37,0,1
21:00,13.08,3.03,0,0,0,34.38,0,1
21:01,13.08,3.03,0,0,0,34.37,0,1
21:02,13.07,3.03,0,0,0,34.37,0,1
21:03,13.08,3.03,0,0,0,34.38,0,1
21:04,13.08,3.03,0,0,0,34.37,0,1
21:05,13.08,3.03,0,0,0,34.36,0,1
21:06,13.07,3.03,0,0,0,34.35,0,1
21:07,13.06,3.02,0,0,0,34.36,0,1
21:08,13.06,3.03,0,0,0,34.36,0,1
21:09,13.06,3.02,0,0,0,34.36,0,1
21:10,13.06,3.02,0,0,0,34.35,0,1
21:11,13.05,3.02,0,0,0,34.35,0,1
21:12,13.05,3.02,0,0,0,34.33,0,1
21:13,13.04,3.02,0,0,0,34.32,0,1
21:14,13.03,3.01,0,0,0,34.31,0,1
21:15,13.02,3.01,0,0,0,34.3,0,1
21:16,13.01,3,0,0,0,34.3,0,1
21:17,13.01,3.01,0,0,0,34.31,0,1
21:18,13.02,3.01,0,0,0,34.31,0,1
21:19,13.02,3.01,0,0,0,34.31,0,1
21:20,13.02,3.01,0,0,0,34.31,0,1
21:21,13.02,3.01,0,0,0,34.32,0,1
21:22,13.03,3.01,0,0,0,34.31,0,1
21:23,13.02,3.01,0,0,0,34.3,0,1
21:24,13.01,3,0,0,0,34.28,0,1
21:25,13,3,0,0,0,34.29,0,1
21:26,13,3,0,0,0,34.29,0,1
21:27,13,3,0,0,0,34.28,0,1
21:28,13,3,0,0,0,34.29,0,1
21:29,13.01,3,0,0,0,34.3,0,1
21:30,13.01,3,0,0,0,34.29,0,1
21:31,13.01,3,0,0,0,34.29,0,1
21:32,13.01,3,0,0,0,34.29,0,1
21:33,13,3,0,0,0,34.3,0,1
21:34,13.01,3.01,0,0,0,34.3,0,1
21:35,13.01,3.01,0,0,0,34.31,0,1
21:36,13.02,3.01,0,0,0,34.32,0,1
21:37,13.03,3.01,0,0,0,34.32,0,1
21:38,13.03,3.01,0,0,0,34.31,0,1
21:39,13.02,3.01,0,0,0,34.31,0,1
21:40,13.02,3.01,0,0,0,34.33,0,1
21:41,13.04,3.01,0,0,0,34.33,0,1
21:42,13.04,3.01,0,0,0,34.32,0,1
21:43,13.03,3.01,0,0,0,34.31,0,1
21:44,13.02,3.01,0,0,0,34.29,0,1
21:45,13,3,0,0,0,34.29,0,1
21:46,13,3,0,0,0,34.29,0,1
21:47,13,3,0,0,0,34.29,0,1
21:48,13.01,3,0,0,0,34.3,0,1
21:49,13.01,3.01,0,0,0,34.3,0,1
21:50,13.01,3.01,0,0,0,34.3,0,1
21:51,13.02,3.01,0,0,0,34.31,0,1
21:52,13.02,3.01,0,0,0,34.31,0,1
21:53,13.03,3.01,0,0,0,34.31,0,1
21:54,13.02,3.01,0,0,0,34.32,0,1
21:55,13.03,3.01,0,0,0,34.32,0,1
21:56,13.03,3.01,0,0,0,34.31,0,1
21:57,13.03,3.01,0,0,0,34.32,0,1
21:58,13.03,3.01,0,0,0,34.3,0,1
21:59,13.01,3.01,0,0,0,34.31,0,1
22:00,13.02,3.01,0,0,0,34.31,0,1
22:01,13.02,3.01,0,0,0,34.32,0,1
22:02,13.03,3.01,0,0,0,34.31,0,1
22:03,13.02,3.01,0,0,0,34.3,0,1
22:04,13.01,3,0,0,0,34.29,0,1
22:05,13,3,0,0,0,34.28,0,1
22:06,13,3,0,0,0,34.28,0,1
22:07,13,3,0,0,0,34.29,0,1
22:08,13,3,0,0,0,34.27,0,1
22:09,13.01,3,0,0,0,34.27,0,1
22:10,13.02,3.01,0,0,0,34.26,0,1
22:11,13.02,3.01,0,0,0,34.27,0,1
22:12,13.01,3.01,0,0,0,34.26,0,1
22:13,13.02,3.01,0,0,0,34.25,0,1
22:14,13.03,3.01,0,0,0,34.26,0,1
22:15,13.02,3.01,0,0,0,34.27,0,1
22:16,13.01,3.01,0,0,0,34.27,0,1
22:17,13.01,3,0,0,0,34.26,0,1
22:18,13.02,3.01,0,0,0,34.26,0,1
22:19,13.03,3.01,0,0,0,34.25,0,1
22:20,13.03,3.01,0,0,0,34.24,0,1
22:21,13.04,3.02,0,0,0,34.23,0,1
22:22,13.05,3.02,0,0,0,34.24,0,1
22:23,13.04,3.02,0,0,0,34.25,0,1
22:24,13.03,3.01,0,0,0,34.24,0,1
22:25,13.04,3.01,0,0,0,34.23,0,1
22:26,13.04,3.02,0,0,0,34.25,0,1
22:27,13.03,3.01,0,0,0,34.25,0,1
22:28,13.03,3.01,0,0,0,34.26,0,1
22:29,13.03,3.01,0,0,0,34.26,0,1
22:30,13.02,3.01,0,0,0,34.26,0,1
22:31,13.02,3.01,0,0,0,34.28,0,1
22:32,13.01,3,0,0,0,34.27,0,1
22:33,13.02,3.01,0,0,0,34.28,0,1
22:34,13.01,3,0,0,0,34.27,0,1
22:35,13.01,3.01,0,0,0,34.26,0,1
22:36,13.02,3.01,0,0,0,34.26,0,1
22:37,13.02,3.01,0,0,0,34.25,0,1
22:38,13.03,3.01,0,0,0,34.25,0,1
22:39,13.03,3.01,0,0,0,34.26,0,1
22:40,13.02,3.01,0,0,0,34.25,0,1
22:41,13.03,3.01,0,0,0,34.26,0,1
22:42,13.03,3.01,0,0,0,34.24,0,1
22:43,13.04,3.01,0,0,0,34.26,0,1
22:44,13.03,3.01,0,0,0,34.27,0,1
22:45,13.02,3.01,0,0,0,34.28,0,1
22:46,13.01,3,0,0,0,34.28,0,1
22:47,13.01,3,0,0,0,34.29,0,1
22:48,13,3,0,0,0,34.29,0,1
22:49,13.01,3,0,0,0,34.31,0,1
22:50,13.02,3.01,0,0,0,34.31,0,1
22:51,13.02,3.01,0,0,0,34.31,0,1
22:52,13.02,3.01,0,0,0,34.32,0,1
22:53,13.03,3.01,0,0,0,34.31,0,1
22:54,13.02,3.01,0,0,0,34.3,0,1
22:55,13.01,3.01,0,0,0,34.32,0,1
22:56,13.03,3.01,0,0,0,34.33,0,1
22:57,13.04,3.01,0,0,0,34.33,0,1
22:58,13.04,3.02,0,0,0,34.33,0,1
22:59,13.04,3.01,0,0,0,34.32,0,1
23:00,13.03,3.01,0,0,0,34.32,0,1
23:01,13.03,3.01,0,0,0,34.33,0,1
23:02,13.04,3.02,0,0,0,34.32,0,1
23:03,13.03,3.01,0,0,0,34.32,0,1
23:04,13.03,3.01,0,0,0,34.32,0,1
23:05,13.03,3.01,0,0,0,34.33,0,1
23:06,13.04,3.01,0,0,0,34.33,0,1
23:07,13.04,3.02,0,0,0,34.34,0,1
23:08,13.04,3.02,0,0,0,34.33,0,1
23:09,13.04,3.02,0,0,0,34.33,0,1
23:10,13.04,3.02,0,0,0,34.34,0,1
23:11,13.05,3.02,0,0,0,34.35,0,1
23:12,13.05,3.02,0,0,0,34.34,0,1
23:13,13.05,3.02,0,0,0,34.34,0,1
23:14,13.04,3.02,0,0,0,34.33,0,1
23:15,13.04,3.02,0,0,0,34.34,0,1
23:16,13.05,3.02,0,0,0,34.34,0,1
23:17,13.04,3.02,0,0,0,34.33,0,1
23:18,13.04,3.01,0,0,0,34.34,0,1
23:19,13.05,3.02,0,0,0,34.34,0,1
23:20,13.05,3.02,0,0,0,34.34,0,1
23:21,13.05,3.02,0,0,0,34.33,0,1
23:22,13.04,3.02,0,0,0,34.34,0,1
23:23,13.05,3.02,0,0,0,34.34,0,1
23:24,13.04,3.02,0,0,0,34.32,0,1
23:25,13.03,3.01,0,0,0,34.31,0,1
23:26,13.02,3.01,0,0,0,34.31,0,1
23:27,13.02,3.01,0,0,0,34.31,0,1
23:28,13.02,3.01,0,0,0,34.32,0,1
23:29,13.03,3.01,0,0,0,34.32,0,1
23:30,13.03,3.01,0,0,0,34.33,0,1
23:31,13.04,3.02,0,0,0,34.33,0,1
23:32,13.04,3.02,0,0,0,34.32,0,1
23:33,13.03,3.01,0,0,0,34.32,0,1
23:34,13.03,3.01,0,0,0,34.32,0,1
23:35,13.03,3.01,0,0,0,34.32,0,1
23:36,13.03,3.01,0,0,0,34.31,0,1
23:37,13.02,3.01,0,0,0,34.31,0,1
23:38,13.02,3.01,0,0,0,34.31,0,1
23:39,13.02,3.01,0,0,0,34.31,0,1
23:40,13.02,3.01,0,0,0,34.32,0,1
23:41,13.03,3.01,0,0,0,34.32,0,1
23:42,13.03,3.01,0,0,0,34.31,0,1
23:43,13.02,3.01,0,0,0,34.3,0,1
23:44,13.01,3,0,0,0,34.31,0,1
23:45,13.02,3.01,0,0,0,34.3,0,1
23:46,13.01,3,0,0,0,34.31,0,1
23:47,13.02,3.01,0,0,0,34.3,0,1
23:48,13.01,3.01,0,0,0,34.29,0,1
23:49,13.01,3,0,0,0,34.29,0,1
23:50,13,3,0,0,0,34.3,0,1
23:51,13.01,3,0,0,0,34.3,0,1
23:52,13.01,3,0,0,0,34.31,0,1
23:53,13.02,3.01,0,0,0,34.32,0,1
23:54,13.03,3.01,0,0,0,34.33,0,1
23:55,13.04,3.01,0,0,0,34.33,0,1
23:56,13.04,3.02,0,0,0,34.32,0,1
23:57,13.03,3.01,0,0,0,34.3,0,1
23:58,13.02,3.01,0,0,0,34.31,0,1
23:59,13.02,3.01,0,0,0,34.31,0,1
