Time,VOLTAGE,CURRENT,THRUST,ALTITUDE,ACCELERATION,TEMPERATURE,SCIENCE_COLLECTION,LABEL_ERROR_STATE
13:32,19.13,5.45,245.4,1879.76,2.42,41.16,0,1
13:33,19.01,5.4,240.48,1882.26,2.55,41.01,0,1
13:34,18.89,5.35,235.48,1884.84,2.76,40.87,0,1
13:35,18.76,5.3,230.32,1887.41,2.79,40.72,0,1
13:36,18.63,5.25,225.18,1889.93,2.73,40.58,0,1
13:37,18.5,5.2,220.14,1892.28,2.44,40.44,0,1
13:38,18.39,5.15,215.44,1894.64,2.52,40.31,0,1
13:39,18.27,5.11,210.72,1896.61,1.79,40.19,0,1
13:40,18.17,5.07,206.78,1898.85,2.37,40.07,0,1
13:41,18.06,5.02,202.3,1900.78,1.79,39.96,0,1
13:42,17.96,4.98,198.44,1902.62,1.66,39.85,0,0
13:43,17.87,4.95,194.76,1904.52,1.81,39.74,0,0
13:44,17.77,4.91,190.96,1906.63,2.27,39.62,0,0
13:45,17.67,4.87,186.74,1908.43,1.69,39.52,0,0
13:46,17.58,4.83,183.14,1910.14,1.56,39.42,0,0
13:47,17.49,4.8,179.72,1912.11,2.11,39.31,0,0
13:48,17.39,4.76,175.78,1914.05,2.08,39.2,0,0
13:49,17.3,4.72,171.9,1915.69,1.52,39.1,0,0
13:50,17.22,4.69,168.62,1917.34,1.58,39.01,0,0
13:51,17.13,4.65,165.32,1919.13,1.9,38.91,0,0
13:52,17.04,4.62,161.74,1920.78,1.64,38.81,0,0
13:53,16.96,4.58,158.44,1922.17,1.16,38.73,0,0
13:54,16.89,4.56,155.66,1923.69,1.45,38.65,0,0
13:55,16.82,4.53,152.62,1925.0,1.06,38.57,0,0
13:56,16.75,4.5,150.0,1926.69,1.85,38.47,0,0
13:57,16.67,4.47,146.62,1928.12,1.37,38.39,0,0
13:58,16.59,4.44,143.76,1929.39,1.08,38.32,0,0
13:59,16.53,4.41,141.22,1931.0,1.79,38.23,0,0
14:00,16.45,4.38,138.0,1932.59,1.76,38.14,0,0
14:01,16.37,4.35,134.82,1934.17,1.79,38.05,0,0
14:02,16.29,4.32,131.66,1935.44,1.19,37.97,0,0
14:03,16.23,4.29,129.12,1936.9,1.61,37.89,0,0
14:04,16.15,4.26,126.2,1938.34,1.58,37.81,0,0
14:05,16.08,4.23,123.32,1939.47,1.0,37.74,0,0
14:06,16.03,4.21,121.06,1940.57,0.96,37.68,0,0
14:07,15.97,4.19,118.86,1942.01,1.66,37.6,0,0
14:08,15.9,4.16,115.98,1943.05,0.9,37.54,0,0
14:09,15.85,4.14,113.9,1944.15,1.04,37.48,0,0
14:10,15.79,4.12,111.7,1945.25,1.06,37.41,0,0
14:11,15.74,4.09,109.5,1946.22,0.83,37.36,0,0
14:12,15.69,4.08,107.56,1947.12,0.7,37.31,0,0
14:13,15.64,4.06,105.76,1948.35,1.38,37.24,0,0
14:14,15.58,4.03,103.3,1949.26,0.77,37.19,0,0
14:15,15.54,4.01,101.48,1950.31,1.06,37.13,0,0
14:16,15.48,3.99,99.38,1951.4,1.17,37.06,0,0
14:17,15.43,3.97,97.2,1952.63,1.46,36.99,0,0
14:18,15.37,3.95,94.74,1953.72,1.21,36.93,0,0
14:19,15.31,3.93,92.56,1954.44,0.49,36.89,0,0
14:20,15.28,3.91,91.12,1955.45,1.09,36.83,0,0
14:21,15.23,3.89,89.1,1956.34,0.86,36.78,0,0
14:22,15.18,3.87,87.32,1957.48,1.38,36.72,0,0
14:23,15.13,3.85,85.04,1958.35,0.87,36.67,0,0
14:24,15.08,3.83,83.3,1959.36,1.16,36.61,0,0
14:25,15.03,3.81,81.28,1960.24,0.92,36.56,0,0
14:26,14.99,3.8,79.52,1961.05,0.81,36.51,0,0
14:27,14.95,3.78,77.9,1961.93,0.96,36.46,0,0
14:28,14.9,3.76,76.14,1962.57,0.51,36.42,0,0
14:29,14.87,3.75,74.86,1963.36,0.81,36.38,0,0
14:30,14.83,3.73,73.28,1964.01,0.55,36.34,0,0
14:31,14.8,3.72,71.98,1964.76,0.76,36.3,0,0
14:32,14.76,3.7,70.48,1965.64,1.05,36.25,0,0
14:33,14.72,3.69,68.72,1966.48,0.98,36.2,0,0
14:34,14.68,3.67,67.04,1967.0,0.36,36.17,0,0
14:35,14.65,3.66,66.0,1967.84,1.01,36.12,0,0
14:36,14.61,3.64,64.32,1968.45,0.56,36.09,0,0
14:37,14.58,3.63,63.1,1968.89,0.24,36.06,0,0
14:38,14.56,3.62,62.22,1969.28,0.15,36.04,0,0
14:39,14.54,3.61,61.44,1969.67,0.15,36.02,0,0
14:40,14.52,3.61,60.66,1970.16,0.37,35.99,0,0
14:41,14.49,3.6,59.68,1970.9,0.88,35.95,0,0
14:42,14.45,3.58,58.2,1971.37,0.34,35.92,0,0
14:43,14.43,3.57,57.26,1971.86,0.39,35.89,0,0
14:44,14.41,3.56,56.28,1972.26,0.22,35.87,0,0
14:45,14.39,3.55,55.48,1972.61,0.14,35.85,0,0
14:46,14.37,3.55,54.78,1973.02,0.26,35.83,0,0
14:47,14.35,3.54,53.96,1973.33,0.07,35.81,0,0
14:48,14.33,3.53,53.34,1974.03,0.87,35.77,0,0
14:49,14.3,3.52,51.94,1974.75,0.9,35.73,0,0
14:50,14.26,3.5,50.5,1975.33,0.65,35.7,0,0
14:51,14.23,3.49,49.34,1975.86,0.55,35.67,0,0
14:52,14.21,3.48,48.28,1976.36,0.51,35.64,0,0
14:53,14.18,3.47,47.28,1977.05,0.9,35.6,0,0
14:54,14.15,3.46,45.9,1977.45,0.33,35.57,0,0
14:55,14.13,3.45,45.1,1977.83,0.3,35.55,0,0
14:56,14.11,3.44,44.34,1978.51,0.91,35.51,0,0
14:57,14.07,3.43,42.98,1979.15,0.84,35.48,0,0
14:58,14.04,3.42,41.7,1979.79,0.86,35.44,0,0
14:59,14.01,3.4,40.42,1980.3,0.61,35.41,0,0
15:00,13.98,3.39,39.4,1980.51,0.01,35.4,0,0
15:01,13.97,3.39,38.98,1980.71,0.0,35.39,0,0
15:02,13.96,3.39,38.58,1981.15,0.5,35.36,0,0
15:03,13.94,3.38,37.7,1981.34,0.0,35.35,0,0
15:04,13.93,3.37,37.32,1981.87,0.69,35.32,0,0
15:05,13.91,3.36,36.26,1982.38,0.65,35.29,0,0
15:06,13.88,3.35,35.24,1982.91,0.69,35.26,0,0
15:07,13.85,3.34,34.18,1983.08,-0.02,35.25,0,0
15:08,13.85,3.34,33.84,1983.29,0.07,35.24,0,0
15:09,13.84,3.33,33.42,1983.63,0.35,35.22,0,0
15:10,13.82,3.33,32.74,1983.91,0.22,35.21,0,0
15:11,13.8,3.32,32.18,1984.41,0.68,35.18,0,0
15:12,13.78,3.31,31.18,1984.95,0.75,35.15,0,0
15:13,13.75,3.3,30.1,1985.39,0.56,35.12,0,0
15:14,13.73,3.29,29.22,1985.61,0.14,35.11,0,0
15:15,13.72,3.29,28.78,1985.88,0.24,35.09,0,0
15:16,13.71,3.28,28.24,1986.02,0.0,35.08,0,0
15:17,13.7,3.28,27.96,1986.23,0.13,35.07,0,0
15:18,13.69,3.28,27.54,1986.56,0.38,35.05,0,0
15:19,13.67,3.27,26.88,1987.06,0.72,35.03,0,0
15:20,13.65,3.26,25.88,1987.57,0.75,35.0,0,0
15:21,13.62,3.25,24.86,1987.82,0.24,34.98,0,0
15:22,13.61,3.24,24.36,1988.3,0.72,34.95,0,0
15:23,13.58,3.23,23.4,1988.43,0.02,34.95,0,0
15:24,13.58,3.23,23.14,1988.86,0.62,34.92,0,0
15:25,13.56,3.22,22.28,1989.27,0.58,34.9,0,0
15:26,13.54,3.21,21.46,1989.58,0.39,34.88,0,0
15:27,13.52,3.21,20.84,1989.74,0.11,34.87,0,0
15:28,13.51,3.21,20.52,1990.09,0.49,34.85,0,0
15:29,13.5,3.2,19.82,1990.33,0.27,34.84,0,0
15:30,13.48,3.19,19.34,1990.34,-0.18,34.84,0,0
15:31,13.48,3.19,19.32,1990.69,0.5,34.82,0,0
15:32,13.47,3.19,18.62,1991.06,0.54,34.8,0,0
15:33,13.45,3.18,17.88,1991.07,-0.17,34.8,0,0
15:34,13.45,3.18,17.86,1991.12,-0.08,34.79,0,0
15:35,13.44,3.18,17.76,1991.13,-0.16,34.79,0,0
15:36,13.44,3.18,17.74,1991.3,0.16,34.78,0,0
15:37,13.43,3.17,17.4,1991.65,0.53,34.76,0,0
15:38,13.42,3.17,16.7,1991.68,-0.12,34.76,0,0
15:39,13.42,3.17,16.64,1991.76,0.0,34.76,0,0
15:40,13.41,3.16,16.48,1991.89,0.1,34.75,0,0
15:41,13.41,3.16,16.22,1992.07,0.19,34.74,0,0
15:42,13.4,3.16,15.86,1992.21,0.12,34.73,0,0
15:43,13.39,3.16,15.58,1992.22,-0.13,34.73,0,0
15:44,13.39,3.16,15.56,1992.19,-0.21,34.73,0,0
15:45,13.39,3.16,15.62,1992.12,-0.3,34.74,0,0
15:46,13.39,3.16,15.76,1992.34,0.29,34.72,0,0
15:47,13.38,3.15,15.32,1992.32,-0.19,34.72,0,0
15:48,13.38,3.15,15.36,1992.42,0.04,34.72,0,0
15:49,13.38,3.15,15.16,1992.6,0.21,34.71,0,0
15:50,13.37,3.15,14.8,1992.9,0.44,34.69,0,0
15:51,13.35,3.14,14.2,1992.99,0.03,34.69,0,0
15:52,13.35,3.14,14.02,1993.35,0.57,34.67,0,0
15:53,13.33,3.13,13.3,1993.61,0.37,34.65,0,0
15:54,13.32,3.13,12.78,1993.8,0.25,34.64,0,0
15:55,13.31,3.12,12.4,1993.91,0.1,34.63,0,0
15:56,13.3,3.12,12.18,1994.09,0.24,34.62,0,0
15:57,13.3,3.12,11.82,1994.18,0.05,34.62,0,0
15:58,13.29,3.12,11.64,1994.35,0.23,34.61,0,0
15:59,13.28,3.11,11.3,1994.25,-0.31,34.61,0,0
16:00,13.29,3.11,11.5,1994.26,-0.1,34.61,0,0
16:01,13.29,3.11,11.48,1994.56,0.48,34.6,0,0
16:02,13.27,3.11,10.88,1994.62,0.0,34.59,0,0
16:03,13.27,3.11,10.76,1994.93,0.52,34.58,0,0
16:04,13.25,3.1,10.14,1995.02,0.07,34.57,0,0
16:05,13.25,3.1,9.96,1994.9,-0.35,34.58,0,0
16:06,13.25,3.1,10.2,1994.78,-0.33,34.58,0,0
16:07,13.26,3.1,10.44,1995.06,0.46,34.57,0,0
16:08,13.25,3.1,9.88,1995.2,0.18,34.56,0,0
16:09,13.24,3.1,9.6,1995.55,0.6,34.54,0,0
16:10,13.22,3.09,8.9,1995.73,0.26,34.53,0,0
16:11,13.21,3.09,8.54,1995.67,-0.21,34.53,0,0
16:12,13.22,3.09,8.66,1995.93,0.44,34.52,0,0
16:13,13.2,3.08,8.14,1996.19,0.44,34.5,0,0
16:14,13.19,3.08,7.62,1996.41,0.36,34.49,0,0
16:15,13.18,3.07,7.18,1996.33,-0.24,34.5,0,0
16:16,13.18,3.07,7.34,1996.27,-0.19,34.5,0,0
16:17,13.19,3.07,7.46,1996.32,0.03,34.5,0,0
16:18,13.18,3.07,7.36,1996.47,0.22,34.49,0,0
16:19,13.18,3.07,7.06,1996.55,0.09,34.48,0,0
16:20,13.17,3.07,6.9,1996.54,-0.1,34.48,0,0
16:21,13.17,3.07,6.92,1996.78,0.41,34.47,0,0
16:22,13.16,3.06,6.44,1996.9,0.18,34.46,0,0
16:23,13.15,3.06,6.2,1997.04,0.21,34.45,0,0
16:24,13.15,3.06,5.92,1997.25,0.36,34.44,0,0
16:25,13.14,3.05,5.5,1997.16,-0.23,34.45,0,0
16:26,13.14,3.06,5.68,1997.13,-0.11,34.45,0,0
16:27,13.14,3.06,5.74,1997.18,0.05,34.45,0,0
16:28,13.14,3.06,5.64,1997.4,0.39,34.43,0,0
16:29,13.13,3.05,5.2,1997.38,-0.09,34.44,0,0
16:30,13.13,3.05,5.24,1997.32,-0.18,34.44,0,0
16:31,13.13,3.05,5.36,1997.48,0.27,34.43,0,0
16:32,13.13,3.05,5.04,1997.51,0.0,34.43,0,0
16:33,13.12,3.05,4.98,1997.35,-0.38,34.44,0,0
16:34,13.13,3.05,5.3,1997.49,0.23,34.43,0,0
16:35,13.13,3.05,5.02,1997.47,-0.1,34.43,0,0
16:36,13.13,3.05,5.06,1997.67,0.35,34.42,0,0
16:37,13.12,3.05,4.66,1997.7,0.0,34.42,0,0
16:38,13.11,3.05,4.6,1997.84,0.24,34.41,0,0
16:39,13.11,3.04,4.32,1998.07,0.42,34.4,0,0
16:40,13.1,3.04,3.86,1998.31,0.43,34.38,0,0
16:41,13.08,3.03,3.38,1998.19,-0.27,34.39,0,0
16:42,13.09,3.04,3.62,1998.47,0.53,34.37,0,0
16:43,13.08,3.03,3.06,1998.31,-0.36,34.38,0,0
16:44,13.08,3.03,3.38,1998.19,-0.28,34.39,0,0
16:45,13.09,3.04,3.62,1998.04,-0.34,34.4,0,0
16:46,13.1,3.04,3.92,1998.19,0.27,34.39,0,0
16:47,13.09,3.04,3.62,1998.21,0.0,34.39,0,0
16:48,13.09,3.04,3.58,1998.21,-0.04,34.39,0,0
16:49,13.09,3.04,3.58,1998.27,0.08,34.38,0,0
16:50,13.09,3.03,3.46,1998.24,-0.1,34.39,0,0
16:51,13.09,3.04,3.52,1998.28,0.04,34.38,0,0
16:52,13.09,3.03,3.44,1998.22,-0.16,34.39,0,0
16:53,13.09,3.04,3.56,1998.49,0.51,34.37,0,0
16:54,13.08,3.03,3.02,1998.41,-0.19,34.38,0,0
16:55,13.08,3.03,3.18,1998.46,0.06,34.37,0,0
16:56,13.08,3.03,3.08,1998.43,-0.09,34.38,0,0
16:57,13.08,3.03,3.14,1998.51,0.13,34.37,0,0
16:58,13.07,3.03,2.98,1998.75,0.44,34.36,0,0
16:59,13.06,3.02,2.5,1998.78,0.03,34.36,0,0
17:00,13.06,3.02,2.44,1998.95,0.32,34.35,0,0
17:01,13.05,3.02,2.1,1999.22,0.52,34.33,0,0
17:02,13.04,3.02,1.56,1999.17,-0.13,34.33,0,0
17:03,13.04,3.02,1.66,1999.17,-0.02,34.33,0,0
17:04,13.04,3.02,1.66,1999.26,0.16,34.33,0,0
17:05,13.04,3.01,1.48,1999.44,0.35,34.32,0,0
17:06,13.03,3.01,1.12,1999.21,-0.47,34.33,0,0
17:07,13.04,3.02,1.58,1999.4,0.37,34.32,0,0
17:08,13.03,3.01,1.2,1999.23,-0.36,34.33,0,0
17:09,13.04,3.02,1.54,1999.19,-0.1,34.33,0,0
17:10,13.04,3.02,1.62,1999.45,0.5,34.32,0,0
17:11,13.03,3.01,1.1,1999.49,0.06,34.31,0,0
17:12,13.03,3.01,1.02,1999.45,-0.1,34.32,0,0
17:13,13.03,3.01,1.1,1999.38,-0.15,34.32,0,0
17:14,13.03,3.01,1.24,1999.2,-0.37,34.33,0,0
17:15,13.04,3.02,1.6,1998.98,-0.45,34.34,0,0
17:16,13.05,3.02,2.04,1999.18,0.38,34.33,0,0
17:17,13.04,3.02,1.64,1999.4,0.41,34.32,0,0
17:18,13.03,3.01,1.2,1999.31,-0.2,34.33,0,0
17:19,13.03,3.01,1.38,1999.16,-0.31,34.33,0,0
17:20,13.04,3.02,1.68,1999.32,0.3,34.32,0,0
17:21,13.03,3.01,1.36,1999.25,-0.15,34.33,0,0
17:22,13.04,3.01,1.5,1999.41,0.31,34.32,0,0
17:23,13.03,3.01,1.18,1999.27,-0.29,34.33,0,0
17:24,13.04,3.01,1.46,1999.07,-0.41,34.34,0,0
17:25,13.05,3.02,1.86,1999.15,0.14,34.33,0,0
17:26,13.04,3.02,1.7,1999.25,0.18,34.33,0,0
17:27,13.04,3.01,1.5,1999.18,-0.16,34.33,0,0
17:28,13.04,3.02,1.64,1999.44,0.51,34.32,0,0
17:29,13.03,3.01,1.12,1999.43,-0.03,34.32,0,0
17:30,13.03,3.01,1.14,1999.62,0.37,34.31,0,0
17:31,13.02,3.01,0.76,1999.73,0.21,34.3,0,0
17:32,13.01,3.01,0.54,1999.86,0.25,34.29,0,0
17:33,13.01,3.0,0.28,2000.05,0.37,34.28,0,0
17:34,13.0,3.0,-0.09,2000.28,0.46,34.27,0,0
17:35,13.01,3.01,-0.55,2000.28,0.01,34.27,0,0
17:36,13.01,3.01,-0.55,2000.38,0.2,34.26,0,0
17:37,13.02,3.01,-0.75,2000.19,-0.38,34.27,0,0
17:38,13.01,3.0,-0.37,2000.01,-0.36,34.29,0,0
17:39,13.0,3.0,-0.01,1999.8,-0.42,34.3,0,0
17:40,13.01,3.0,0.4,1999.96,0.32,34.29,0,0
17:41,13.0,3.0,0.08,2000.12,0.32,34.28,0,0
17:42,13.01,3.0,-0.23,2000.37,0.49,34.26,0,0
17:43,13.02,3.01,-0.73,2000.19,-0.36,34.27,0,0
17:44,13.01,3.0,-0.37,2000.41,0.44,34.26,0,0
17:45,13.02,3.01,-0.81,2000.43,0.05,34.26,0,0
17:46,13.02,3.01,-0.85,2000.29,-0.28,34.27,0,0
17:47,13.01,3.01,-0.57,2000.36,0.14,34.27,0,0
17:48,13.02,3.01,-0.71,2000.41,0.1,34.26,0,0
17:49,13.02,3.01,-0.81,2000.46,0.11,34.26,0,0
17:50,13.02,3.01,-0.91,2000.56,0.2,34.25,0,0
17:51,13.03,3.01,-1.11,2000.62,0.12,34.25,0,0
17:52,13.03,3.01,-1.23,2000.84,0.46,34.24,0,0
17:53,13.04,3.02,-1.67,2000.93,0.2,34.23,0,0
17:54,13.05,3.02,-1.85,2000.79,-0.26,34.24,0,0
17:55,13.04,3.02,-1.57,2000.95,0.34,34.23,0,0
17:56,13.05,3.02,-1.89,2000.94,-0.01,34.23,0,0
17:57,13.05,3.02,-1.87,2000.93,0.0,34.23,0,0
17:58,13.05,3.02,-1.85,2000.84,-0.17,34.24,0,0
17:59,13.04,3.02,-1.67,2000.96,0.25,34.23,0,0
18:00,13.05,3.02,-1.91,2001.12,0.33,34.22,0,0
18:01,13.06,3.02,-2.23,2000.97,-0.28,34.23,0,0
18:02,13.05,3.02,-1.93,2000.87,-0.18,34.24,0,0
18:03,13.04,3.02,-1.73,2000.9,0.08,34.23,0,0
18:04,13.04,3.02,-1.79,2000.99,0.19,34.23,0,0
18:05,13.05,3.02,-1.97,2001.07,0.18,34.22,0,0
18:06,13.05,3.02,-2.13,2000.9,-0.33,34.23,0,0
18:07,13.04,3.02,-1.79,2001.03,0.29,34.23,0,0
18:08,13.05,3.02,-2.05,2001.1,0.15,34.22,0,0
18:09,13.05,3.02,-2.19,2001.19,0.2,34.22,0,0
18:10,13.06,3.02,-2.37,2001.4,0.45,34.21,0,0
18:11,13.07,3.03,-2.79,2001.34,-0.09,34.21,0,0
18:12,13.07,3.03,-2.67,2001.55,0.45,34.2,0,0
18:13,13.08,3.03,-3.09,2001.47,-0.14,34.2,0,0
18:14,13.07,3.03,-2.93,2001.44,-0.02,34.2,0,0
18:15,13.07,3.03,-2.87,2001.28,-0.29,34.21,0,0
18:16,13.06,3.03,-2.55,2001.41,0.28,34.21,0,0
18:17,13.07,3.03,-2.81,2001.17,-0.46,34.22,0,0
18:18,13.06,3.02,-2.33,2001.18,0.04,34.22,0,0
18:19,13.06,3.02,-2.35,2001.2,0.06,34.22,0,0
18:20,13.06,3.02,-2.39,2000.96,-0.46,34.23,0,0
18:21,13.05,3.02,-1.91,2000.78,-0.34,34.24,0,0
18:22,13.04,3.02,-1.55,2000.54,-0.46,34.25,0,0
18:23,13.03,3.01,-1.07,2000.44,-0.19,34.26,0,0
18:24,13.02,3.01,-0.87,2000.59,0.32,34.25,0,0
18:25,13.03,3.01,-1.17,2000.73,0.29,34.24,0,0
18:26,13.04,3.01,-1.45,2000.5,-0.45,34.26,0,0
18:27,13.02,3.01,-0.99,2000.26,-0.47,34.27,0,0
18:28,13.01,3.01,-0.51,2000.26,0.01,34.27,0,0
18:29,13.01,3.01,-0.51,2000.09,-0.33,34.28,0,0
18:30,13.0,3.0,-0.17,2000.27,0.37,34.27,0,0
18:31,13.01,3.01,-0.53,2000.36,0.19,34.27,0,0
18:32,13.02,3.01,-0.71,2000.56,0.4,34.25,0,0
18:33,13.03,3.01,-1.11,2000.62,0.12,34.25,0,0
18:34,13.03,3.01,-1.23,2000.56,-0.1,34.25,0,0
18:35,13.03,3.01,-1.11,2000.7,0.29,34.25,0,0
18:36,13.03,3.01,-1.39,2000.5,-0.38,34.26,0,0
18:37,13.02,3.01,-0.99,2000.28,-0.43,34.27,0,0
18:38,13.01,3.01,-0.55,2000.52,0.49,34.26,0,0
18:39,13.03,3.01,-1.03,2000.33,-0.38,34.27,0,0
18:40,13.02,3.01,-0.65,2000.46,0.28,34.26,0,0
18:41,13.02,3.01,-0.91,2000.7,0.49,34.25,0,0
18:42,13.03,3.01,-1.39,2000.62,-0.16,34.25,0,0
18:43,13.03,3.01,-1.23,2000.55,-0.12,34.25,0,0
18:44,13.03,3.01,-1.09,2000.4,-0.28,34.26,0,0
18:45,13.02,3.01,-0.79,2000.35,-0.08,34.27,0,0
18:46,13.02,3.01,-0.69,2000.44,0.19,34.26,0,0
18:47,13.02,3.01,-0.87,2000.45,0.02,34.26,0,0
18:48,13.02,3.01,-0.89,2000.62,0.35,34.25,0,0
18:49,13.03,3.01,-1.23,2000.66,0.09,34.25,0,0
18:50,13.03,3.01,-1.31,2000.85,0.4,34.24,0,0
18:51,13.04,3.02,-1.69,2001.0,0.31,34.23,0,0
18:52,13.05,3.02,-1.99,2000.91,-0.17,34.23,0,0
18:53,13.05,3.02,-1.81,2000.79,-0.22,34.24,0,0
18:54,13.04,3.02,-1.57,2000.9,0.23,34.23,0,0
18:55,13.04,3.02,-1.79,2001.05,0.31,34.23,0,0
18:56,13.05,3.02,-2.09,2000.97,-0.14,34.23,0,0
18:57,13.05,3.02,-1.93,2000.98,0.05,34.23,0,0
18:58,13.05,3.02,-1.95,2001.2,0.45,34.22,0,0
18:59,13.06,3.02,-2.39,2001.41,0.43,34.21,0,0
19:00,13.07,3.03,-2.81,2001.51,0.22,34.2,0,0
19:01,13.08,3.03,-3.01,2001.69,0.38,34.19,0,0
19:02,13.08,3.03,-3.37,2001.44,-0.47,34.2,0,0
19:03,13.07,3.03,-2.87,2001.38,-0.08,34.21,0,0
19:04,13.07,3.03,-2.75,2001.27,-0.19,34.21,0,0
19:05,13.06,3.03,-2.53,2001.04,-0.43,34.23,0,0
19:06,13.05,3.02,-2.07,2000.94,-0.17,34.23,0,0
19:07,13.05,3.02,-1.87,2000.84,-0.17,34.24,0,0
19:08,13.04,3.02,-1.67,2001.01,0.35,34.23,0,0
19:09,13.05,3.02,-2.01,2000.9,-0.21,34.23,0,0
19:10,13.04,3.02,-1.79,2000.9,0.02,34.23,0,0
19:11,13.04,3.02,-1.79,2000.7,-0.39,34.25,0,0
19:12,13.03,3.01,-1.39,2000.81,0.24,34.24,0,0
19:13,13.04,3.02,-1.61,2000.96,0.31,34.23,0,0
19:14,13.05,3.02,-1.91,2000.88,-0.14,34.24,0,0
19:15,13.04,3.02,-1.75,2000.82,-0.11,34.24,0,0
19:16,13.04,3.02,-1.63,2000.65,-0.33,34.25,0,0
19:17,13.03,3.01,-1.29,2000.44,-0.4,34.26,0,0
19:18,13.02,3.01,-0.87,2000.65,0.44,34.25,0,0
19:19,13.03,3.01,-1.29,2000.52,-0.26,34.26,0,0
19:20,13.03,3.01,-1.03,2000.67,0.32,34.25,0,0
19:21,13.03,3.01,-1.33,2000.78,0.24,34.24,0,0
19:22,13.04,3.02,-1.55,2000.7,-0.15,34.25,0,0
19:23,13.03,3.01,-1.39,2000.69,-0.01,34.25,0,0
19:24,13.03,3.01,-1.37,2000.82,0.27,34.24,0,0
19:25,13.04,3.02,-1.63,2000.87,0.11,34.24,0,0
19:26,13.04,3.02,-1.73,2000.78,-0.16,34.24,0,0
19:27,13.04,3.02,-1.55,2000.78,0.02,34.24,0,0
19:28,13.04,3.02,-1.55,2000.71,-0.13,34.25,0,0
19:29,13.04,3.01,-1.41,2000.89,0.38,34.23,0,0
19:30,13.04,3.02,-1.77,2001.1,0.43,34.22,0,0
19:31,13.05,3.02,-2.19,2001.07,-0.05,34.22,0,0
19:32,13.05,3.02,-2.13,2000.83,-0.45,34.24,0,0
19:33,13.04,3.02,-1.65,2000.89,0.15,34.23,0,0
19:34,13.04,3.02,-1.77,2000.94,0.11,34.23,0,0
19:35,13.05,3.02,-1.87,2000.98,0.1,34.23,0,0
19:36,13.05,3.02,-1.95,2000.72,-0.51,34.24,0,0
19:37,13.04,3.01,-1.43,2000.88,0.34,34.24,0,0
19:38,13.04,3.02,-1.75,2000.95,0.16,34.23,0,0
19:39,13.05,3.02,-1.89,2000.72,-0.45,34.24,0,0
19:40,13.04,3.01,-1.43,2000.88,0.34,34.24,0,0
19:41,13.04,3.02,-1.75,2000.64,-0.46,34.25,0,0
19:42,13.03,3.01,-1.27,2000.45,-0.36,34.26,0,0
19:43,13.02,3.01,-0.89,2000.49,0.09,34.26,0,0
19:44,13.02,3.01,-0.97,2000.63,0.28,34.25,0,0
19:45,13.03,3.01,-1.25,2000.74,0.23,34.24,0,0
19:46,13.04,3.01,-1.47,2000.73,0.0,34.24,0,0
19:47,13.04,3.01,-1.45,2000.53,-0.38,34.26,0,0
19:48,13.03,3.01,-1.05,2000.55,0.06,34.25,0,0
19:49,13.03,3.01,-1.09,2000.53,-0.03,34.26,0,0
19:50,13.03,3.01,-1.05,2000.41,-0.23,34.26,0,0
19:51,13.02,3.01,-0.81,2000.22,-0.36,34.27,0,0
19:52,13.01,3.0,-0.43,2000.18,-0.08,34.28,0,0
19:53,13.01,3.0,-0.35,2000.05,-0.25,34.28,0,0
19:54,13.0,3.0,-0.09,2000.09,0.09,34.28,0,0
19:55,13.0,3.0,-0.17,2000.04,-0.09,34.28,0,0
19:56,13.0,3.0,-0.07,2000.16,0.24,34.28,0,0
19:57,13.01,3.0,-0.31,2000.37,0.42,34.26,0,0
19:58,13.02,3.01,-0.73,2000.27,-0.2,34.27,0,0
19:59,13.01,3.01,-0.53,2000.38,0.23,34.26,0,0
20:00,13.02,3.01,-0.75,2000.48,0.21,34.26,0,0
20:01,13.02,3.01,-0.95,2000.67,0.38,34.25,0,0
20:02,13.03,3.01,-1.33,2000.88,0.42,34.24,0,0
20:03,13.04,3.02,-1.75,2000.71,-0.32,34.25,0,0
20:04,13.04,3.01,-1.41,2000.59,-0.23,34.25,0,0
20:05,13.03,3.01,-1.17,2000.4,-0.37,34.26,0,0
20:06,13.02,3.01,-0.79,2000.6,0.42,34.25,0,0
20:07,13.03,3.01,-1.19,2000.49,-0.22,34.26,0,0
20:08,13.02,3.01,-0.97,2000.68,0.4,34.25,0,0
20:09,13.03,3.01,-1.35,2000.75,0.15,34.24,0,0
20:10,13.04,3.01,-1.49,2000.89,0.3,34.23,0,0
20:11,13.04,3.02,-1.77,2001.12,0.48,34.22,0,0
20:12,13.06,3.02,-2.23,2001.09,-0.04,34.22,0,0
20:13,13.05,3.02,-2.17,2001.02,-0.12,34.23,0,0
20:14,13.05,3.02,-2.03,2000.82,-0.37,34.24,0,0
20:15,13.04,3.02,-1.63,2000.69,-0.23,34.25,0,0
20:16,13.03,3.01,-1.37,2000.75,0.14,34.24,0,0
20:17,13.04,3.01,-1.49,2000.59,-0.3,34.25,0,0
20:18,13.03,3.01,-1.17,2000.5,-0.17,34.26,0,0
20:19,13.02,3.01,-0.99,2000.59,0.2,34.25,0,0
20:20,13.03,3.01,-1.17,2000.47,-0.23,34.26,0,0
20:21,13.02,3.01,-0.93,2000.49,0.05,34.26,0,0
20:22,13.02,3.01,-0.97,2000.73,0.48,34.24,0,0
20:23,13.04,3.01,-1.45,2000.97,0.48,34.23,0,0
20:24,13.05,3.02,-1.93,2000.74,-0.45,34.24,0,0
